Product_Name,Description,Label
Sustainable Tote Bag,Clothing made from hemp and recycled polyester.,1
Non-recyclable Cutlery,Packaged in non-recyclable material.,0
Reusable Water Bottle,Recycled materials and reusable design.,1
Vegan Soap,"Bamboo made, plastic-free, biodegradable finish.",1
Chemical Hair Gel,Non-reusable and not biodegradable.,0
Artificial Cleaner,Fast fashion item with high carbon footprint.,0
Reusable Water Bottle,Recycled materials and reusable design.,1
Disposable Cup,No eco certifications or sustainability mention.,0
Reusable Water Bottle,Recycled materials and reusable design.,1
Plastic Bottle,Plastic bottle and synthetic ingredients.,0
Fast Fashion Dress,Synthetic leather with petroleum-based dyes.,0
Bamboo Toothbrush,Vegan shampoo bar with compostable wrap.,1
Bamboo Toothbrush,Vegan shampoo bar with compostable wrap.,1
Reusable Water Bottle,Recycled materials and reusable design.,1
Recycled Notebook,Plant-based cleaner with no harmful chemicals.,1
Vegan Soap,"Bamboo made, plastic-free, biodegradable finish.",1
Sustainable Tote Bag,Clothing made from hemp and recycled polyester.,1
Artificial Cleaner,Fast fashion item with high carbon footprint.,0
Bamboo Toothbrush,Vegan shampoo bar with compostable wrap.,1
Hemp Jacket,Certified fair trade and eco-conscious sourcing.,1
Hemp Jacket,Certified fair trade and eco-conscious sourcing.,1
Glitter Wrap,Disposable product with heavy chemical use.,0
Vinyl Bag,Artificial fragrance and plastic casing.,0
Non-recyclable Cutlery,Packaged in non-recyclable material.,0
Vegan Soap,"Bamboo made, plastic-free, biodegradable finish.",1
Disposable Cup,No eco certifications or sustainability mention.,0
Fast Fashion Dress,Synthetic leather with petroleum-based dyes.,0
Artificial Cleaner,Fast fashion item with high carbon footprint.,0
Sustainable Tote Bag,Clothing made from hemp and recycled polyester.,1
Fair Trade Coffee,Eco-friendly detergent with zero plastic packaging.,1
Bamboo Toothbrush,Vegan shampoo bar with compostable wrap.,1
Synthetic Shirt,"Single-use plastic wrap, not recyclable.",0
Vinyl Bag,Artificial fragrance and plastic casing.,0
Sustainable Tote Bag,Clothing made from hemp and recycled polyester.,1
Plastic Bottle,Plastic bottle and synthetic ingredients.,0
Eco Detergent,Biodegradable packaging with cruelty-free ingredients.,1
Organic Shirt,Made from 100% organic cotton and natural dyes.,1
Vinyl Bag,Artificial fragrance and plastic casing.,0
Bamboo Toothbrush,Vegan shampoo bar with compostable wrap.,1
Plastic Bottle,Plastic bottle and synthetic ingredients.,0
Artificial Cleaner,Fast fashion item with high carbon footprint.,0
Non-recyclable Cutlery,Packaged in non-recyclable material.,0
Acrylic Sweater,"Made with synthetic fibers, no organic content.",0
Fast Fashion Dress,Synthetic leather with petroleum-based dyes.,0
Non-recyclable Cutlery,Packaged in non-recyclable material.,0
Hemp Jacket,Certified fair trade and eco-conscious sourcing.,1
Synthetic Shirt,"Single-use plastic wrap, not recyclable.",0
Recycled Notebook,Plant-based cleaner with no harmful chemicals.,1
Organic Shirt,Made from 100% organic cotton and natural dyes.,1
Compostable Plate,Reusable water bottle made of stainless steel.,1
Hemp Jacket,Certified fair trade and eco-conscious sourcing.,1
Vegan Soap,"Bamboo made, plastic-free, biodegradable finish.",1
Disposable Cup,No eco certifications or sustainability mention.,0
Chemical Hair Gel,Non-reusable and not biodegradable.,0
Glitter Wrap,Disposable product with heavy chemical use.,0
Vegan Soap,"Bamboo made, plastic-free, biodegradable finish.",1
Compostable Plate,Reusable water bottle made of stainless steel.,1
Fair Trade Coffee,Eco-friendly detergent with zero plastic packaging.,1
Artificial Cleaner,Fast fashion item with high carbon footprint.,0
Vinyl Bag,Artificial fragrance and plastic casing.,0
Fast Fashion Dress,Synthetic leather with petroleum-based dyes.,0
Bamboo Toothbrush,Vegan shampoo bar with compostable wrap.,1
Sustainable Tote Bag,Clothing made from hemp and recycled polyester.,1
Disposable Cup,No eco certifications or sustainability mention.,0
Hemp Jacket,Certified fair trade and eco-conscious sourcing.,1
Chemical Hair Gel,Non-reusable and not biodegradable.,0
Fair Trade Coffee,Eco-friendly detergent with zero plastic packaging.,1
Fast Fashion Dress,Synthetic leather with petroleum-based dyes.,0
Chemical Hair Gel,Non-reusable and not biodegradable.,0
Eco Detergent,Biodegradable packaging with cruelty-free ingredients.,1
Acrylic Sweater,"Made with synthetic fibers, no organic content.",0
Non-recyclable Cutlery,Packaged in non-recyclable material.,0
Bamboo Toothbrush,Vegan shampoo bar with compostable wrap.,1
Plastic Bottle,Plastic bottle and synthetic ingredients.,0
Compostable Plate,Reusable water bottle made of stainless steel.,1
Chemical Hair Gel,Non-reusable and not biodegradable.,0
Chemical Hair Gel,Non-reusable and not biodegradable.,0
Disposable Cup,No eco certifications or sustainability mention.,0
Organic Shirt,Made from 100% organic cotton and natural dyes.,1
Sustainable Tote Bag,Clothing made from hemp and recycled polyester.,1
Eco Detergent,Biodegradable packaging with cruelty-free ingredients.,1
Sustainable Tote Bag,Clothing made from hemp and recycled polyester.,1
Acrylic Sweater,"Made with synthetic fibers, no organic content.",0
Recycled Notebook,Plant-based cleaner with no harmful chemicals.,1
Bamboo Toothbrush,Vegan shampoo bar with compostable wrap.,1
Non-recyclable Cutlery,Packaged in non-recyclable material.,0
Organic Shirt,Made from 100% organic cotton and natural dyes.,1
Eco Detergent,Biodegradable packaging with cruelty-free ingredients.,1
Hemp Jacket,Certified fair trade and eco-conscious sourcing.,1
Synthetic Shirt,"Single-use plastic wrap, not recyclable.",0
Non-recyclable Cutlery,Packaged in non-recyclable material.,0
Bamboo Toothbrush,Vegan shampoo bar with compostable wrap.,1
Organic Shirt,Made from 100% organic cotton and natural dyes.,1
Compostable Plate,Reusable water bottle made of stainless steel.,1
Acrylic Sweater,"Made with synthetic fibers, no organic content.",0
Acrylic Sweater,"Made with synthetic fibers, no organic content.",0
Plastic Bottle,Plastic bottle and synthetic ingredients.,0
Vinyl Bag,Artificial fragrance and plastic casing.,0
Acrylic Sweater,"Made with synthetic fibers, no organic content.",0
Organic Shirt,Made from 100% organic cotton and natural dyes.,1
Compostable Plate,Reusable water bottle made of stainless steel.,1
Plastic Bottle,Plastic bottle and synthetic ingredients.,0
Bamboo Toothbrush,Vegan shampoo bar with compostable wrap.,1
Sustainable Tote Bag,Clothing made from hemp and recycled polyester.,1
Vinyl Bag,Artificial fragrance and plastic casing.,0
Organic Shirt,Made from 100% organic cotton and natural dyes.,1
Compostable Plate,Reusable water bottle made of stainless steel.,1
Fair Trade Coffee,Eco-friendly detergent with zero plastic packaging.,1
Disposable Cup,No eco certifications or sustainability mention.,0
Compostable Plate,Reusable water bottle made of stainless steel.,1
Reusable Water Bottle,Recycled materials and reusable design.,1
Chemical Hair Gel,Non-reusable and not biodegradable.,0
Compostable Plate,Reusable water bottle made of stainless steel.,1
Vegan Soap,"Bamboo made, plastic-free, biodegradable finish.",1
Recycled Notebook,Plant-based cleaner with no harmful chemicals.,1
Artificial Cleaner,Fast fashion item with high carbon footprint.,0
Fair Trade Coffee,Eco-friendly detergent with zero plastic packaging.,1
Fair Trade Coffee,Eco-friendly detergent with zero plastic packaging.,1
Bamboo Toothbrush,Vegan shampoo bar with compostable wrap.,1
Recycled Notebook,Plant-based cleaner with no harmful chemicals.,1
Hemp Jacket,Certified fair trade and eco-conscious sourcing.,1
Organic Shirt,Made from 100% organic cotton and natural dyes.,1
Sustainable Tote Bag,Clothing made from hemp and recycled polyester.,1
Artificial Cleaner,Fast fashion item with high carbon footprint.,0
Bamboo Toothbrush,Vegan shampoo bar with compostable wrap.,1
Recycled Notebook,Plant-based cleaner with no harmful chemicals.,1
Synthetic Shirt,"Single-use plastic wrap, not recyclable.",0
Vinyl Bag,Artificial fragrance and plastic casing.,0
Compostable Plate,Reusable water bottle made of stainless steel.,1
Chemical Hair Gel,Non-reusable and not biodegradable.,0
Synthetic Shirt,"Single-use plastic wrap, not recyclable.",0
Plastic Bottle,Plastic bottle and synthetic ingredients.,0
Artificial Cleaner,Fast fashion item with high carbon footprint.,0
Acrylic Sweater,"Made with synthetic fibers, no organic content.",0
Recycled Notebook,Plant-based cleaner with no harmful chemicals.,1
Disposable Cup,No eco certifications or sustainability mention.,0
Artificial Cleaner,Fast fashion item with high carbon footprint.,0
Bamboo Toothbrush,Vegan shampoo bar with compostable wrap.,1
Synthetic Shirt,"Single-use plastic wrap, not recyclable.",0
Bamboo Toothbrush,Vegan shampoo bar with compostable wrap.,1
Hemp Jacket,Certified fair trade and eco-conscious sourcing.,1
Non-recyclable Cutlery,Packaged in non-recyclable material.,0
Compostable Plate,Reusable water bottle made of stainless steel.,1
Disposable Cup,No eco certifications or sustainability mention.,0
Fair Trade Coffee,Eco-friendly detergent with zero plastic packaging.,1
Glitter Wrap,Disposable product with heavy chemical use.,0
Artificial Cleaner,Fast fashion item with high carbon footprint.,0
Hemp Jacket,Certified fair trade and eco-conscious sourcing.,1
Acrylic Sweater,"Made with synthetic fibers, no organic content.",0
Hemp Jacket,Certified fair trade and eco-conscious sourcing.,1
Plastic Bottle,Plastic bottle and synthetic ingredients.,0
Sustainable Tote Bag,Clothing made from hemp and recycled polyester.,1
Fair Trade Coffee,Eco-friendly detergent with zero plastic packaging.,1
Artificial Cleaner,Fast fashion item with high carbon footprint.,0
Acrylic Sweater,"Made with synthetic fibers, no organic content.",0
Plastic Bottle,Plastic bottle and synthetic ingredients.,0
Disposable Cup,No eco certifications or sustainability mention.,0
Eco Detergent,Biodegradable packaging with cruelty-free ingredients.,1
Plastic Bottle,Plastic bottle and synthetic ingredients.,0
Hemp Jacket,Certified fair trade and eco-conscious sourcing.,1
Recycled Notebook,Plant-based cleaner with no harmful chemicals.,1
Chemical Hair Gel,Non-reusable and not biodegradable.,0
Artificial Cleaner,Fast fashion item with high carbon footprint.,0
Plastic Bottle,Plastic bottle and synthetic ingredients.,0
Bamboo Toothbrush,Vegan shampoo bar with compostable wrap.,1
Sustainable Tote Bag,Clothing made from hemp and recycled polyester.,1
Vegan Soap,"Bamboo made, plastic-free, biodegradable finish.",1
Bamboo Toothbrush,Vegan shampoo bar with compostable wrap.,1
Recycled Notebook,Plant-based cleaner with no harmful chemicals.,1
Compostable Plate,Reusable water bottle made of stainless steel.,1
Glitter Wrap,Disposable product with heavy chemical use.,0
Non-recyclable Cutlery,Packaged in non-recyclable material.,0
Fair Trade Coffee,Eco-friendly detergent with zero plastic packaging.,1
Synthetic Shirt,"Single-use plastic wrap, not recyclable.",0
Plastic Bottle,Plastic bottle and synthetic ingredients.,0
Recycled Notebook,Plant-based cleaner with no harmful chemicals.,1
Eco Detergent,Biodegradable packaging with cruelty-free ingredients.,1
Chemical Hair Gel,Non-reusable and not biodegradable.,0
Hemp Jacket,Certified fair trade and eco-conscious sourcing.,1
Plastic Bottle,Plastic bottle and synthetic ingredients.,0
Acrylic Sweater,"Made with synthetic fibers, no organic content.",0
Eco Detergent,Biodegradable packaging with cruelty-free ingredients.,1
Glitter Wrap,Disposable product with heavy chemical use.,0
Artificial Cleaner,Fast fashion item with high carbon footprint.,0
Plastic Bottle,Plastic bottle and synthetic ingredients.,0
Reusable Water Bottle,Recycled materials and reusable design.,1
Non-recyclable Cutlery,Packaged in non-recyclable material.,0
Chemical Hair Gel,Non-reusable and not biodegradable.,0
Fair Trade Coffee,Eco-friendly detergent with zero plastic packaging.,1
Hemp Jacket,Certified fair trade and eco-conscious sourcing.,1
Fast Fashion Dress,Synthetic leather with petroleum-based dyes.,0
Fair Trade Coffee,Eco-friendly detergent with zero plastic packaging.,1
Acrylic Sweater,"Made with synthetic fibers, no organic content.",0
Plastic Bottle,Plastic bottle and synthetic ingredients.,0
Vegan Soap,"Bamboo made, plastic-free, biodegradable finish.",1
Compostable Plate,Reusable water bottle made of stainless steel.,1
Fair Trade Coffee,Eco-friendly detergent with zero plastic packaging.,1
Organic Shirt,Made from 100% organic cotton and natural dyes.,1
Organic Shirt,Made from 100% organic cotton and natural dyes.,1
Chemical Hair Gel,Non-reusable and not biodegradable.,0
Synthetic Shirt,"Single-use plastic wrap, not recyclable.",0
Fast Fashion Dress,Synthetic leather with petroleum-based dyes.,0
Compostable Plate,Reusable water bottle made of stainless steel.,1
Disposable Cup,No eco certifications or sustainability mention.,0
Compostable Plate,Reusable water bottle made of stainless steel.,1
Chemical Hair Gel,Non-reusable and not biodegradable.,0
Acrylic Sweater,"Made with synthetic fibers, no organic content.",0
Acrylic Sweater,"Made with synthetic fibers, no organic content.",0
Recycled Notebook,Plant-based cleaner with no harmful chemicals.,1
Hemp Jacket,Certified fair trade and eco-conscious sourcing.,1
Fast Fashion Dress,Synthetic leather with petroleum-based dyes.,0
Glitter Wrap,Disposable product with heavy chemical use.,0
Artificial Cleaner,Fast fashion item with high carbon footprint.,0
Compostable Plate,Reusable water bottle made of stainless steel.,1
Acrylic Sweater,"Made with synthetic fibers, no organic content.",0
Disposable Cup,No eco certifications or sustainability mention.,0
Vinyl Bag,Artificial fragrance and plastic casing.,0
Artificial Cleaner,Fast fashion item with high carbon footprint.,0
Vegan Soap,"Bamboo made, plastic-free, biodegradable finish.",1
Fair Trade Coffee,Eco-friendly detergent with zero plastic packaging.,1
Vinyl Bag,Artificial fragrance and plastic casing.,0
Non-recyclable Cutlery,Packaged in non-recyclable material.,0
Reusable Water Bottle,Recycled materials and reusable design.,1
Recycled Notebook,Plant-based cleaner with no harmful chemicals.,1
Reusable Water Bottle,Recycled materials and reusable design.,1
Bamboo Toothbrush,Vegan shampoo bar with compostable wrap.,1
Vegan Soap,"Bamboo made, plastic-free, biodegradable finish.",1
Chemical Hair Gel,Non-reusable and not biodegradable.,0
Synthetic Shirt,"Single-use plastic wrap, not recyclable.",0
Reusable Water Bottle,Recycled materials and reusable design.,1
Acrylic Sweater,"Made with synthetic fibers, no organic content.",0
Bamboo Toothbrush,Vegan shampoo bar with compostable wrap.,1
